0.03461381866472579,0.11973684210526317,0.059695936251261184,0.7483856527810174,0.07540064102564102,0.4489382166509772,1.0
0.021012833228423122,0.28194444444444444,0.01693889897156675,0.43454932280173825,0.10897435897435898,0.7274598836403438,9.0
0.15641568141806433,0.2652777777777778,0.1689405489143802,0.4471457008714427,0.11296296296296297,0.7334855171192997,9.0
0.013363436807612816,0.18177083333333333,0.017269736842105365,0.5694447630636676,0.14517045454545455,0.4699414917862996,3.0
0.023402492572139333,0.32187499999999997,0.04139562389118867,0.38479696315979545,0.10572916666666668,0.7293916848549469,9.0
0.06871745849634914,0.25677083333333334,0.0913115807415571,0.4218071348148037,0.11030092592592593,0.7043735603486747,9.0
0.01884864099730521,0.12986111111111112,0.012054676568722389,0.5423421925925516,0.13409863945578232,0.40677643631075555,3.0
0.08129735049476322,0.3120833333333333,0.09047890131433495,0.4556849060745807,0.10742753623188407,0.6680469845086827,9.0
0.03633442123659503,0.4083333333333333,0.02889576883384931,0.6972646346473884,0.08943798449612403,0.39987171261361654,7.0
0.022784992069903753,0.2934523809523809,0.029897228277795174,0.39534205524384297,0.11240079365079365,0.6469023973300052,9.0
0.3403310601387977,0.06130952380952381,0.36288057156419073,0.7246918565476008,0.06597222222222222,0.48712337719069637,5.0
0.034819633622462764,0.3263888888888889,0.033877797943133725,0.42020975314558556,0.11065891472868217,0.7248344427266609,9.0
0.13128857187619697,0.2432291666666667,0.11606868394124603,0.43999398713244053,0.10958333333333334,0.6884051090184361,9.0
0.3646914240592142,0.0575,0.3969708975869209,0.7023295167380096,0.06666666666666667,0.4473606017606455,5.0
0.3679632365176986,0.1386904761904762,0.18482291772008774,0.5222253486241869,0.15675675675675677,0.9364627129802643,8.0
0.08930190421153716,0.10158730158730159,0.07577857455176645,0.49119566547886123,0.14805555555555555,0.8716421264485597,2.0
0.025685384416719748,0.10740740740740741,0.03694948671898768,0.4439804353564163,0.14215686274509803,0.8650786082009623,2.0
0.11260063964467454,0.0734848484848485,0.10036946031085459,0.5053801403190765,0.16951219512195123,0.9352514111493648,8.0
0.17299231183230024,0.09903846153846153,0.08874060198127909,0.5160014556301447,0.15396825396825398,0.9238879000767117,8.0
0.030666248956142728,0.11842105263157894,0.023443980155562816,0.4714638489006854,0.11891025641025642,0.3534564228822955,0.0
0.2955260614421049,0.05,0.25913505860939107,0.5048639224238153,0.1857371794871795,0.4067501811823837,0.0
